frozen	yes
arm	SW-9A
arm	SW-9B
arm	SW-9C
arm	SW-9D
arm	SW-9E
arm	SW-9F
arm	SW-A0
arm	SW-A1
arm	SW-A2
arm	SW-A3
arm	SW-A4
arm	SW-A5
arm	SW-A6
arm	SW-A7
arm	SW-A8
arm	SW-A9
arm	SW-AA
arm	SW-AB
arm	SW-AC
arm	SW-AD
arm	SW-AE
arm	SW-AF
arm	SW-B0
arm	SW-B1
arm	SW-B2
arm	SW-B3
arm	SW-B4
arm	SW-B5
arm	SW-B6
arm	SW-B7
arm	SW-B8
arm	SW-B9
arm	SW-BA
arm	SW-BB
arm	SW-BC
arm	SW-BD
arm	SW-BE
arm	SW-BF
arm	SW-C0
arm	SW-C1
arm	SW-C2
arm	SW-C3
arm	SW-C4
arm	SW-C5
arm	SW-C6
arm	SW-C7
arm	SW-C8
arm	SW-C9
arm	SW-CA
arm	SW-CB
arm	SW-CC
arm	SW-CD
arm	SW-CE
arm	SW-CF
arm	SW-D0
arm	SW-D1
arm	SW-D2
arm	SW-D3
arm	SW-D4
arm	SW-D5
arm	SW-D6
arm	SW-D7
arm	SW-D8
arm	SW-D9
arm	SW-DA
arm	SW-DB
arm	SW-DC
arm	SW-DD
arm	SW-DE
arm	SW-DF
arm	SW-E0
arm	SW-E1
arm	SW-E2
arm	SW-E3
arm	SW-E4
arm	SW-E5
arm	SW-E6
arm	SW-E7
arm	SW-E8
arm	SW-E9
arm	SW-EA
arm	SW-EB
arm	SW-EC
arm	SW-ED
arm	SW-EE
arm	SW-EF
arm	SW-F0
arm	SW-F1
arm	SW-F2
arm	SW-F3
arm	SW-F4
arm	SW-F5
arm	SW-F6
arm	SW-F7
arm	SW-F8
arm	SW-F9
arm	SW-FA
arm	SW-FB
arm	SW-FC
arm	SW-FD
arm	SW-FE
arm	SW-FF
arm	A0
arm	A1
arm	A1b
arm	A2
arm	A3
arm	A4-1
arm	A4-3
arm	A4-6
arm	A4-10
arm	A4-17
arm	A5
arm	A5b
arm	A6
frames	GB-FF:3000
frames	GB-00:3000
frames	SW:8000
frames	A0:8000
frames	A1:8000
frames	A1b:8000
frames	A2:12000
frames	A3:30000
frames	A4-1:12000
frames	A4-3:12000
frames	A4-6:12000
frames	A4-10:12000
frames	A4-17:12000
frames	A5:60000
frames	A5b:60000
frames	A6:12000
segment	GB-FF:700:print chr$(90);chr$(81);"bt"\n
segment	GB-00:700:print chr$(90);chr$(81);"bt"\n
segment	SW:700:10 on error goto 90:f$="2:"+chr$(81)+chr$(90)+chr$(55)+chr$(65)\n20 open f$ for output as #1:print #1,"x":close #1\n30 open f$ for input as #1:input #1,a$:close #1\n40 if a$="x" then print chr$(90);chr$(81);"ok":end\n50 print chr$(90);chr$(81);"ng":end\n90 print chr$(90);chr$(81);"er";err;erl:end\nrun\n
segment	A1:700:10 on error goto 90:files 2:print chr$(90);chr$(81);"ok":end\n90 print chr$(90);chr$(81);"er";err;erl:end\nrun\n
segment	A1b:700:10 on error goto 90:f$="2:"+chr$(81)+chr$(90)+chr$(55)+chr$(65)\n20 open f$ for output as #1:print #1,"x":close #1\n30 files 2:print chr$(90);chr$(81);"ok":end\n90 print chr$(90);chr$(81);"er";err;erl:end\nrun\n
segment	A2:700:10 print chr$(90);chr$(81);"ld"\nsave"2:q7l"\n
segment	A2:2500:new\nload"2:q7l"\n
segment	A2:4000:run\n
segment	A3:700:10 on error goto 90:f$="2:"+chr$(81)+chr$(90)+chr$(55)+chr$(66):n=250\n20 open f$ for output as #1:for i=1 to n:print #1,right$(str$(100000!+i),5);string$(120,"v"):next:close #1\n30 open f$ for input as #1:m=0:for i=1 to n:input #1,a$:if val(left$(a$,5))<>i then m=m+1\n40 next:close #1:print chr$(90);chr$(81);"rb";m:end\n90 print chr$(90);chr$(81);"er";err;erl:end\nrun\n
segment	A4-1:700:10 on error goto 90:f$="2:"+chr$(81)+chr$(90)+chr$(55)+chr$(66):n=1\n20 open f$ for output as #1:for i=1 to n:print #1,right$(str$(100000!+i),5);string$(120,"v"):next:close #1\n30 open f$ for input as #1:m=0:for i=1 to n:input #1,a$:if val(left$(a$,5))<>i then m=m+1\n40 next:close #1:print chr$(90);chr$(81);"rb";m:end\n90 print chr$(90);chr$(81);"er";err;erl:end\nrun\n
segment	A4-3:700:10 on error goto 90:f$="2:"+chr$(81)+chr$(90)+chr$(55)+chr$(66):n=3\n20 open f$ for output as #1:for i=1 to n:print #1,right$(str$(100000!+i),5);string$(120,"v"):next:close #1\n30 open f$ for input as #1:m=0:for i=1 to n:input #1,a$:if val(left$(a$,5))<>i then m=m+1\n40 next:close #1:print chr$(90);chr$(81);"rb";m:end\n90 print chr$(90);chr$(81);"er";err;erl:end\nrun\n
segment	A4-6:700:10 on error goto 90:f$="2:"+chr$(81)+chr$(90)+chr$(55)+chr$(66):n=6\n20 open f$ for output as #1:for i=1 to n:print #1,right$(str$(100000!+i),5);string$(120,"v"):next:close #1\n30 open f$ for input as #1:m=0:for i=1 to n:input #1,a$:if val(left$(a$,5))<>i then m=m+1\n40 next:close #1:print chr$(90);chr$(81);"rb";m:end\n90 print chr$(90);chr$(81);"er";err;erl:end\nrun\n
segment	A4-10:700:10 on error goto 90:f$="2:"+chr$(81)+chr$(90)+chr$(55)+chr$(66):n=10\n20 open f$ for output as #1:for i=1 to n:print #1,right$(str$(100000!+i),5);string$(120,"v"):next:close #1\n30 open f$ for input as #1:m=0:for i=1 to n:input #1,a$:if val(left$(a$,5))<>i then m=m+1\n40 next:close #1:print chr$(90);chr$(81);"rb";m:end\n90 print chr$(90);chr$(81);"er";err;erl:end\nrun\n
segment	A4-17:700:10 on error goto 90:f$="2:"+chr$(81)+chr$(90)+chr$(55)+chr$(66):n=17\n20 open f$ for output as #1:for i=1 to n:print #1,right$(str$(100000!+i),5);string$(120,"v"):next:close #1\n30 open f$ for input as #1:m=0:for i=1 to n:input #1,a$:if val(left$(a$,5))<>i then m=m+1\n40 next:close #1:print chr$(90);chr$(81);"rb";m:end\n90 print chr$(90);chr$(81);"er";err;erl:end\nrun\n
segment	A5:700:10 on error goto 90:for n=1 to 400:f$="2:"+chr$(81)+right$(str$(1000+n),3):open f$ for output as #1:close #1:next:print chr$(90);chr$(81);"ok";n:end\n90 print chr$(90);chr$(81);"er";err;n:end\nrun\n
segment	A5b:700:10 on error goto 90:for n=1 to 400:f$="2:"+chr$(81)+right$(str$(1000+n),3):open f$ for output as #1:close #1:kill f$:next:print chr$(90);chr$(81);"ok";n:end\n90 print chr$(90);chr$(81);"er";err;n:end\nrun\n
segment	A6:700:10 print chr$(90);chr$(81);"ld"\nsave"2:q7l"\n
segment	A6:2500:new\nload"2:q7l"\n
segment	A6:4000:run\n
derivation	C0:filler_and_free_mark_gate
derivation	C1:free_mark
derivation	C2:acceptance
derivation	C3:allocation_table_replicas
derivation	C4:unit_size_and_offset
derivation	C5:chain
derivation	C6:terminal_value
derivation	C7:entry_head_unit_field
derivation	C8:directory_start
derivation	C9:directory_extent
derivation	C10:files_read_sectors
derivation	C11:body_location
judgment	gate_failed
judgment	derived
judgment	ambiguous
judgment	not_found
judgment	run_disagreement
judgment	accepted
judgment	not_accepted
judgment	replicas_identical
judgment	replicas_differ
judgment	link_is_next_index
judgment	link_other
judgment	end_constant
judgment	end_plus_used_sectors
judgment	end_other
judgment	deleted_slot_reused
judgment	directory_bound
judgment	lower_bound_only
judgment	body_in_track18
judgment	body_outside_track18
judgment	m6f_c_boot_blocked
judgment	m6f_c_no_free_mark
judgment	m6f_c_blank_disk_accepted
judgment	m6f_c_blank_disk_not_accepted
